### Resource: ComputerSystem    {#ComputerSystem}

* **Name:** `ComputerSystem`
* **Description:** An intelligent device, such as a computer, that can perform computing, data collection, and/or communication operations. This includes ( but is not limited to ) general purpose computers, such as laptops, servers, and virtual machines; computers with specific functions, such as Networking and Storage hardware, Voice over IP Telephony devices, HVAC systems; monitoring data collection devices in buildings, automobiles, or electronic grids.
* **Type URI** [`http://open-services.net/ns/crtv#ComputerSystem`](http://open-services.net/wiki/reconciliation/Common-IT-Resource-Type-Vocabulary-Version-2.0/#ComputerSystem)


#### ComputerSystem Properties

| **Prefixed Name** | **Occurs** | **Read-only** | **Value-type** | **Representation** | **Range** | **Description**
| ----------------- | ---------- | ------------- | -------------- | ------------------ | --------- | -----------------
| **OSLC Reconciliation**: Start of additional properties
| crtv:manufacturer | zero-or-one | False | String | n/a | n/a | Name of the device manufacturer. 
| crtv:model | zero-or-one | False | String | n/a | n/a | Value of the device model. The model number as provided by the device manufacturer. 
| crtv:serialNumber | zero-or-one | False | String | n/a | n/a | Serial number assigned by the manufacturer. The value should be provided by the manufacturer of the resource. 
| crtv:systemBoardUUID | zero-or-one | False | String | n/a | n/a | The unique identifier of the system board. 
| crtv:vmid | zero-or-one | False | String | n/a | n/a | The VMID is a unique identifier for a virtual machine. 
| crtv:hostid  | zero-or-one  | False  | String  | n/a | n/a  | A globally unique ID assigned to their machines by some manufacturers (.e.g Sun Solaris). 
| crtv:shortHostname | zero-or-many | unspecified | String | n/a | n/a | A label assigned to a machine and used for communications on the local network. 
| crtv:fqdn | zero-or-many | unspecified | String | n/a | n/a | The fully qualified domain name (FQDN). In Internet communications, the name of a host system that includes all of the subnames of the domain name. 
| crtv:ipAddress | zero-or-many | unspecified | Resource | Reference | any| an IP address assigned to this system. Typically refers to a resource of type [crtv:IPAddress](#IPAddress) but it **MAY** refer to other resource types.
